目 录
5.2.2 动态数组和静态数组对比 96
5.3 特殊矩阵的压缩存储 97
5.4 稀疏矩阵的压缩存储 99
5.4.1 稀疏矩阵的三元组顺序表 99
5.4.2 稀疏矩阵的三元组链表 100
习题5 101
第6章 递归算法 104
6.1 递归的概念 104
6.2 递归算法的执行过程 105
6.3 递归算法的设计方法 107
6.4 递归过程和运行时栈 109
6.5 递归算法的时间效率分析 110
6.6 算法设计举例 113
6.6.1 一般递归算法设计举例 113
6.6.2 回溯算法及设计举例 115
习题6 118
第7章 广义表 120
7.1 广义表概述 120
7.1.1 广义表的概念 120
7.1.2 广义表的抽象数据类型 121
7.2 广义表的存储结构 121
7.2.1 头链和尾链存储结构 122
7.2.2 原子和子表存储结构 122
7.3 广义表操作的实现 123
7.3.1 头链和尾链存储结构下操作的实现 123
7.3.2 头链和尾链存储结构应用举例 126
7.3.3 原子和子表存储结构下操作的实现 128
7.3.4 原子和子表存储结构应用举例 130
习题7 130
第8章 树和二叉树 132
8.1 树 132
8.1.1 树的定义 132
8.1.2 树的表示方法 133
8.1.3 树的抽象数据类型 134
8.1.4 树的存储结构 134
8.2 二叉树 137
8.2.1 二叉树的定义 137
8.2.2 二叉树的抽象数据类型 138
8.2.3 二叉树的性质 138
8.3 二叉树的设计和实现 140
8.3.1 二叉树的存储结构 140
8.3.2 二叉树的操作实现 142
8.4 二叉树遍历 144
8.4.1 二叉树遍历的方法和结构 144
8.4.2 二叉链存储结构下二叉树遍历的实现 145
8.4.3 二叉树遍历应用举例 146
8.4.4 非递归的二叉树遍历算法 148
8.5 线索二叉树 150
8.5.1 线索二叉树及其用途 150
8.5.2 中序线索二叉树的设计 152
8.5.3 中序线索二叉树循环操作的设计 153
8.5.4 中序线索二叉树应用举例 154
8.6 哈夫曼树 155
8.6.1 哈夫曼树的基本概念 155
8.6.2 哈夫曼编码问题 156
8.6.3 哈夫曼编码问题设计和实现 157
8.7 等价问题 161
8.8 树与二叉树的转换 164
8.9 树的遍历 166
习题8 166
第9章 图 170
9.1 图概述 170
9.1.1 图的基本概念 170
9.1.2 图的抽象数据类型 172
9.2 图的存储结构 173
9.2.1 图的邻接矩阵存储结构 173
9.2.2 图的邻接表存储结构 174
9.3 图的实现 175
9.3.1 邻接矩阵存储结构下图操作的实现 175
9.3.2 邻接表存储结构下图操作的实现 178
9.4 图的遍历 181
9.4.1 图的深度和广度优先遍历算法 181
9.4.2 图的深度和广度优先遍历算法实现 183
9.5 *小生成树 185
9.5.1 *小生成树的基本概念 185
9.5.2 普里姆算法 186
9.5.3 克鲁斯卡尔算法 190
9.6 *短路径 191
9.6.1 *短路径的基本概念 191
9.6.2 每对顶点之间的*短路径 195
9.7 拓扑排序 197
9.8 关键路径 200
习题9 203
第10章 排序 206
10.1 排序的基本概念 206
10.2 插入排序 207
10.2.1 直接插入排序 208
10.2.2 希尔排序 209
10.3 选择排序 211
10.3.1 直接选择排序 211
10.3.2 堆排序 212
10.4 交换排序 216
10.4.1 冒泡排序 216
10.4.2 快速排序 217
10.5 归并排序 220
10.6 基数排序 222
10.7 排序算法性能比较 225
习题10 225
第11章 查找 229
11.1 查找的基本概念 229
11.2 静态查找 230
11.2.1 顺序表 230
11.2.2 有序顺序表 231
11.2.3 索引顺序表 232
11.3 动态查找 235
11.3.1 二叉排序树和平衡二叉树 235
11.3.2 B-树和B+树 241
11.4 哈希查找 246
11.4.1 哈希表的基本概念 246
11.4.2 哈希函数构造方法 248
11.4.3 哈希冲突解决方法 249
11.4.4 哈希表设计 251
习题11 254
参考文献 258
